user_id,signup_date,plan,transcription_count,last_active_date,acquisition_channel,cancellation_reason,converted_to_paid,second_transcription_within_48h,has_recording_upload,songs_transcribed,,,,,
1255,2024-12-02,free,3,2025-01-29,google_search,task_complete,FALSE,FALSE,FALSE,Clocks|Gymnopédie No.1|Hallelujah,,,,,
1406,2024-02-10,free,3,2024-03-16,direct,too_expensive,FALSE,FALSE,FALSE,What a Wonderful World|Perfect|River Flows in You,,,,,
1317,2025-05-16,free,3,2025-07-13,ai_search,missing_feature,FALSE,FALSE,FALSE,Fix You|Someone Like You|Comptine d'un autre été,,,,,
1251,2024-04-07,free,4,2024-05-20,google_search,too_expensive,FALSE,FALSE,FALSE,Perfect|Shape of You|Bohemian Rhapsody|Hallelujah,,,,,
1198,2024-12-30,free,5,2025-02-22,google_search,,FALSE,FALSE,FALSE,Misty|What a Wonderful World|Bohemian Rhapsody|Autumn Leaves|Yesterday,,,,,
1320,2024-12-18,free,4,2025-01-11,ai_search,,FALSE,TRUE,FALSE,Someone Like You|Hotel California|Hallelujah|Stay With Me,,,,,
1356,2024-09-22,plus,3,2024-11-05,social,,TRUE,TRUE,FALSE,All of Me|Yesterday|Fix You,,,,,
1102,2024-06-16,free,25,2024-07-05,social,too_expensive,FALSE,TRUE,FALSE,Yesterday|Lose Yourself|All of Me|Nuvole Bianche|Summertime|The Scientist|Perfect|Blinding Lights|The Sound of Silence|Comptine d'un autre été|Hallelujah|Experience|Bohemian Rhapsody|Someone Like You|Stay With Me|Blackbird|The Heart Asks Pleasure First|Shape of You|Fly Me to the Moon|River Flows in You|Fix You|Piano Man|Shallow|Stairway to Heaven|Gymnopédie No.1,,,,,
1272,2024-05-23,free,3,2024-08-21,ai_search,task_complete,FALSE,FALSE,FALSE,Someone Like You|Autumn Leaves|Clocks,,,,,
1375,2024-02-24,free,2,2024-03-20,direct,task_complete,FALSE,FALSE,FALSE,Nuvole Bianche|What a Wonderful World,,,,,
1454,2025-05-07,free,4,2025-07-06,direct,too_expensive,FALSE,FALSE,FALSE,Piano Man|Yesterday|All of Me|Shape of You,,,,,
1333,2024-03-06,free,2,2024-04-15,ai_search,task_complete,FALSE,FALSE,FALSE,Experience|Nuvole Bianche,,,,,
1033,2025-01-03,free,8,2025-06-27,direct,missing_feature,FALSE,FALSE,TRUE,All of Me|My Composition #3|The Sound of Silence|Improv Session|What a Wonderful World|Clocks|My Composition #1|My Song,,,,,
1326,2024-05-08,free,3,2024-07-12,ai_search,too_expensive,FALSE,TRUE,FALSE,Comptine d'un autre été|Blinding Lights|Stay With Me,,,,,
1200,2024-07-05,free,2,2024-09-15,google_search,missing_feature,FALSE,TRUE,FALSE,Blinding Lights|Lose Yourself,,,,,
1262,2024-12-04,free,1,2024-12-07,google_search,task_complete,FALSE,FALSE,FALSE,Blackbird,,,,,
1007,2025-02-07,free,18,2025-03-31,ai_search,task_complete,FALSE,FALSE,TRUE,Original Piece|Studio Recording|All of Me|Original Work|My Recording|Bohemian Rhapsody|My Original|My Piano Piece|Experience|Composition Draft|Shallow|Original Composition|Blinding Lights|Wonderwall|The Scientist|My Composition #3|Untitled Recording|Misty,,,,,
1324,2025-02-24,free,1,2025-05-25,ai_search,task_complete,FALSE,FALSE,FALSE,Stay With Me,,,,,
1246,2024-03-14,pro,10,2024-04-29,google_search,,TRUE,FALSE,FALSE,Bohemian Rhapsody|What a Wonderful World|Gymnopédie No.1|Stairway to Heaven|Imagine|Hallelujah|Blackbird|The Sound of Silence|All of Me|Experience,,,,,
1325,2024-03-11,free,3,2024-04-29,ai_search,missing_feature,FALSE,FALSE,FALSE,Experience|Blackbird|Comptine d'un autre été,,,,,
1390,2024-02-16,free,2,2024-03-25,direct,too_expensive,FALSE,FALSE,FALSE,Let It Be|Comptine d'un autre été,,,,,
1103,2024-05-19,free,45,2024-06-08,social,too_expensive,FALSE,TRUE,FALSE,Misty|The Sound of Silence|Stairway to Heaven|Shape of You|Wonderwall|Someone Like You|The Scientist|Blinding Lights|Piano Man|Fix You|Yesterday|Autumn Leaves|The Heart Asks Pleasure First|Perfect|Clair de Lune|Summertime|River Flows in You|Bohemian Rhapsody|Hotel California|Creep|Hallelujah|All of Me|Blackbird|Comptine d'un autre été|Experience|Stay With Me|Lose Yourself|Imagine|Gymnopédie No.1|Shallow|Nuvole Bianche|Clocks|Let It Be|Fly Me to the Moon|What a Wonderful World,,,,,
1063,2024-06-25,free,10,2024-06-30,social,missing_feature,FALSE,TRUE,FALSE,The Heart Asks Pleasure First|Comptine d'un autre été|Imagine|Autumn Leaves|Clocks|Fly Me to the Moon|Shape of You|Experience|Perfect|River Flows in You,,,,,
1039,2024-01-11,free,4,2024-02-15,google_search,too_expensive,FALSE,TRUE,TRUE,Misty|Composition Draft|River Flows in You|My Recording,,,,,
1378,2025-04-19,free,2,2025-06-14,direct,too_expensive,FALSE,FALSE,FALSE,Autumn Leaves|Shallow,,,,,
1267,2025-02-23,free,3,2025-05-18,ai_search,task_complete,FALSE,FALSE,FALSE,Wonderwall|Comptine d'un autre été|The Sound of Silence,,,,,
1134,2024-07-07,free,1,2024-07-22,google_search,task_complete,FALSE,FALSE,FALSE,Creep,,,,,
1234,2025-01-18,free,2,2025-04-15,google_search,task_complete,FALSE,FALSE,FALSE,All of Me|Yesterday,,,,,
1416,2025-03-10,free,2,2025-03-19,direct,task_complete,FALSE,FALSE,FALSE,Let It Be|Blinding Lights,,,,,
1023,2025-03-07,pro,14,2025-07-03,direct,,TRUE,TRUE,TRUE,Original Work|My Composition #2|Practice Recording|Comptine d'un autre été|Misty|The Sound of Silence|My Composition #3|Hallelujah|Gymnopédie No.1|Improv Session|Studio Recording|River Flows in You|Composition Draft|Original Piece,,,,,
1100,2024-05-26,free,21,2024-06-04,social,too_expensive,FALSE,TRUE,FALSE,Clair de Lune|Blackbird|Creep|Blinding Lights|All of Me|Perfect|Nuvole Bianche|Experience|The Sound of Silence|Hallelujah|Wonderwall|The Heart Asks Pleasure First|Fly Me to the Moon|Bohemian Rhapsody|Stay With Me|Lose Yourself|Piano Man|Let It Be|Autumn Leaves|What a Wonderful World|Yesterday,,,,,
1037,2024-01-04,free,12,2024-07-09,google_search,missing_feature,FALSE,TRUE,TRUE,Practice Recording|Original Composition|Original Piece|Fly Me to the Moon|Original Work|My Piano Piece|Untitled Recording|Stairway to Heaven|Studio Recording|Stay With Me|The Heart Asks Pleasure First|Autumn Leaves,,,,,
1190,2024-09-04,free,2,2024-10-14,google_search,missing_feature,FALSE,FALSE,FALSE,Hallelujah|Shallow,,,,,
1164,2024-01-08,free,2,2024-02-15,google_search,too_expensive,FALSE,FALSE,FALSE,Misty|What a Wonderful World,,,,,
1110,2024-07-10,pro,6,2024-09-19,referral,,TRUE,TRUE,FALSE,Let It Be|The Heart Asks Pleasure First|Someone Like You|Bohemian Rhapsody|Fly Me to the Moon|Clair de Lune,,,,,
1141,2024-04-05,free,2,2024-04-30,google_search,too_expensive,FALSE,FALSE,FALSE,Piano Man|Nuvole Bianche,,,,,
1327,2024-04-29,free,4,2024-06-28,ai_search,task_complete,FALSE,TRUE,FALSE,Misty|Experience|Clocks|Lose Yourself,,,,,
1403,2024-10-28,free,4,2024-12-05,direct,task_complete,FALSE,FALSE,FALSE,Comptine d'un autre été|Let It Be|All of Me|River Flows in You,,,,,
1155,2025-02-25,free,5,2025-05-20,google_search,task_complete,FALSE,FALSE,FALSE,The Scientist|Someone Like You|Let It Be|Fix You|Blinding Lights,,,,,
1360,2024-05-21,free,1,2024-06-09,direct,bugs,FALSE,FALSE,FALSE,Experience,,,,,
1085,2024-01-05,free,2,2025-03-08,direct,missing_feature,FALSE,FALSE,FALSE,Someone Like You|The Sound of Silence,,,,,
1090,2024-04-12,free,2,2025-03-10,google_search,missing_feature,FALSE,FALSE,FALSE,Gymnopédie No.1|What a Wonderful World,,,,,
1460,2024-07-14,free,4,2024-08-29,social,task_complete,FALSE,TRUE,FALSE,Clocks|Experience|Blackbird|Perfect,,,,,
1173,2025-01-27,free,1,2025-03-14,google_search,task_complete,FALSE,FALSE,FALSE,Gymnopédie No.1,,,,,
1435,2024-07-17,free,2,2024-07-27,direct,task_complete,FALSE,FALSE,FALSE,Piano Man|Fly Me to the Moon,,,,,
1144,2025-03-19,free,4,2025-06-03,google_search,task_complete,FALSE,FALSE,FALSE,Misty|Clair de Lune|Clocks|The Sound of Silence,,,,,
1003,2024-07-26,plus,7,2025-01-25,ai_search,,TRUE,TRUE,TRUE,Stairway to Heaven|Original Composition|Improv Session|Shape of You|The Heart Asks Pleasure First|Original Piece|My Song,,,,,
1080,2024-07-18,free,1,2025-03-06,direct,missing_feature,FALSE,FALSE,FALSE,The Heart Asks Pleasure First,,,,,
1167,2024-04-17,free,4,2024-06-28,google_search,task_complete,FALSE,TRUE,FALSE,Misty|Bohemian Rhapsody|Stairway to Heaven|River Flows in You,,,,,
1212,2025-04-14,free,4,2025-07-03,google_search,too_expensive,FALSE,FALSE,FALSE,Yesterday|Autumn Leaves|Summertime|Wonderwall,,,,,
1371,2024-09-01,free,1,2024-09-30,direct,,FALSE,TRUE,FALSE,Someone Like You,,,,,
1025,2024-08-05,free,4,2024-09-15,ai_search,too_expensive,FALSE,TRUE,TRUE,My Piano Piece|Hallelujah|My Recording|Clair de Lune,,,,,
1235,2024-08-07,free,2,2024-10-21,google_search,too_expensive,FALSE,FALSE,FALSE,What a Wonderful World|Yesterday,,,,,
1217,2025-02-01,free,4,2025-04-26,google_search,task_complete,FALSE,FALSE,FALSE,Hallelujah|Lose Yourself|Nuvole Bianche|Wonderwall,,,,,
1027,2024-03-07,pro,18,2024-09-21,ai_search,,TRUE,FALSE,TRUE,Composition Draft|Original Composition|My Song|Bohemian Rhapsody|My Recording|Original Piece|Imagine|All of Me|Yesterday|Let It Be|Shape of You|Original Work|My Composition #2|Practice Recording|Improv Session|Clocks|Fix You|My Piano Piece,,,,,
1432,2025-01-12,free,3,2025-02-18,social,task_complete,FALSE,TRUE,FALSE,The Sound of Silence|What a Wonderful World|Summertime,,,,,
1223,2025-04-15,free,3,2025-05-25,google_search,,FALSE,FALSE,FALSE,Shape of You|Bohemian Rhapsody|Misty,,,,,
1047,2024-04-15,plus,4,2024-06-18,ai_search,,TRUE,TRUE,TRUE,Original Piece|Creep|Bohemian Rhapsody|My Recording,,,,,
1059,2024-12-22,free,21,2024-12-26,social,missing_feature,FALSE,TRUE,FALSE,Misty|All of Me|Stay With Me|Stairway to Heaven|The Heart Asks Pleasure First|Creep|Perfect|Wonderwall|Autumn Leaves|Gymnopédie No.1|Hallelujah|Nuvole Bianche|Comptine d'un autre été|Bohemian Rhapsody|Experience|Someone Like You|River Flows in You|Piano Man|Shallow|Fly Me to the Moon|Blackbird,,,,,
1376,2024-10-04,plus,9,2024-11-30,direct,,TRUE,FALSE,FALSE,Fix You|Let It Be|Clair de Lune|Blackbird|All of Me|The Heart Asks Pleasure First|Shallow|River Flows in You|Piano Man,,,,,
1372,2025-02-20,free,4,2025-03-12,social,task_complete,FALSE,FALSE,FALSE,Comptine d'un autre été|Stay With Me|Summertime|Nuvole Bianche,,,,,
1186,2024-05-29,free,1,2024-06-03,google_search,too_expensive,FALSE,FALSE,FALSE,All of Me,,,,,
1453,2024-12-30,free,3,2025-01-31,social,too_expensive,FALSE,FALSE,FALSE,Comptine d'un autre été|The Heart Asks Pleasure First|Perfect,,,,,
1056,2024-12-27,free,12,2025-01-03,social,missing_feature,FALSE,TRUE,FALSE,Misty|What a Wonderful World|Clocks|Someone Like You|Experience|Blinding Lights|Stay With Me|The Scientist|Stairway to Heaven|The Heart Asks Pleasure First|Let It Be|River Flows in You,,,,,
1368,2024-09-05,free,2,2024-09-24,direct,missing_feature,FALSE,FALSE,FALSE,Misty|All of Me,,,,,
1150,2024-07-07,free,4,2024-08-25,google_search,task_complete,FALSE,TRUE,FALSE,Clocks|Autumn Leaves|Fix You|Bohemian Rhapsody,,,,,
1380,2024-10-31,free,4,2024-12-24,social,task_complete,FALSE,TRUE,FALSE,Hotel California|Bohemian Rhapsody|Blinding Lights|Creep,,,,,
1452,2024-09-21,free,1,2024-10-21,social,task_complete,FALSE,FALSE,FALSE,Blinding Lights,,,,,
1329,2024-02-19,free,1,2024-05-10,ai_search,too_expensive,FALSE,FALSE,FALSE,Imagine,,,,,
1439,2024-09-14,free,3,2024-09-18,social,missing_feature,FALSE,FALSE,FALSE,Wonderwall|Fly Me to the Moon|What a Wonderful World,,,,,
1438,2024-10-12,free,3,2024-10-20,social,task_complete,FALSE,FALSE,FALSE,Lose Yourself|The Heart Asks Pleasure First|Creep,,,,,
1075,2024-01-30,free,1,2025-03-03,direct,missing_feature,FALSE,FALSE,FALSE,Fix You,,,,,
1430,2025-02-24,free,3,2025-02-24,direct,task_complete,FALSE,TRUE,FALSE,Shape of You|Experience|River Flows in You,,,,,
1068,2024-09-08,free,21,2024-09-14,social,missing_feature,FALSE,TRUE,FALSE,Blinding Lights|Nuvole Bianche|Comptine d'un autre été|Clair de Lune|The Sound of Silence|Creep|Perfect|The Heart Asks Pleasure First|Fix You|Shallow|Fly Me to the Moon|What a Wonderful World|Stay With Me|Clocks|Summertime|All of Me|Someone Like You|Wonderwall|The Scientist|Yesterday|Experience,,,,,
1347,2024-10-23,free,1,2024-10-23,social,task_complete,FALSE,FALSE,FALSE,Let It Be,,,,,
1312,2024-11-21,free,2,2024-12-09,ai_search,task_complete,FALSE,FALSE,FALSE,Shallow|Bohemian Rhapsody,,,,,
1015,2024-10-16,free,6,2024-12-26,ai_search,,FALSE,TRUE,TRUE,The Sound of Silence|Practice Recording|Original Work|Let It Be|Nuvole Bianche|My Composition #3,,,,,
1279,2024-06-28,free,3,2024-07-30,ai_search,task_complete,FALSE,TRUE,FALSE,Imagine|Misty|Gymnopédie No.1,,,,,
1252,2024-08-15,free,2,2024-09-11,google_search,too_expensive,FALSE,FALSE,FALSE,Creep|Stay With Me,,,,,
1189,2024-04-08,free,3,2024-06-10,google_search,too_expensive,FALSE,TRUE,FALSE,The Scientist|Blackbird|Wonderwall,,,,,
1384,2024-09-12,free,1,2024-10-14,direct,task_complete,FALSE,FALSE,FALSE,What a Wonderful World,,,,,
1369,2025-02-16,free,1,2025-02-27,social,task_complete,FALSE,FALSE,FALSE,Someone Like You,,,,,
1321,2025-05-09,free,1,2025-07-30,ai_search,task_complete,FALSE,FALSE,FALSE,Fix You,,,,,
1119,2024-10-03,free,2,2024-11-24,referral,,FALSE,FALSE,FALSE,The Heart Asks Pleasure First|Fix You,,,,,
1422,2024-08-26,free,4,2024-10-06,direct,,FALSE,FALSE,FALSE,All of Me|Comptine d'un autre été|Gymnopédie No.1|Experience,,,,,
1082,2024-07-24,free,1,2025-03-03,google_search,missing_feature,FALSE,FALSE,FALSE,Yesterday,,,,,
1249,2024-08-06,plus,10,2024-09-11,google_search,,TRUE,TRUE,FALSE,Shape of You|All of Me|Nuvole Bianche|What a Wonderful World|Let It Be|Perfect|Stay With Me|Fly Me to the Moon|River Flows in You|Fix You,,,,,
1389,2024-03-27,free,4,2024-04-26,social,missing_feature,FALSE,FALSE,FALSE,Comptine d'un autre été|Hallelujah|Piano Man|Blinding Lights,,,,,
1081,2024-08-10,free,1,2025-03-09,direct,missing_feature,FALSE,FALSE,FALSE,Hallelujah,,,,,
1449,2024-12-03,free,3,2024-12-20,direct,task_complete,FALSE,FALSE,FALSE,Perfect|Fly Me to the Moon|Gymnopédie No.1,,,,,
1210,2024-05-12,free,1,2024-05-28,google_search,task_complete,FALSE,TRUE,FALSE,Hallelujah,,,,,
1363,2025-01-11,free,1,2025-01-21,direct,task_complete,FALSE,FALSE,FALSE,Bohemian Rhapsody,,,,,
1114,2025-02-06,free,4,2025-05-15,referral,task_complete,FALSE,FALSE,FALSE,Piano Man|Gymnopédie No.1|Someone Like You|Fly Me to the Moon,,,,,
1095,2024-09-21,free,28,2024-10-03,social,too_expensive,FALSE,TRUE,FALSE,Piano Man|Lose Yourself|Shallow|Gymnopédie No.1|Stairway to Heaven|Summertime|The Scientist|Fix You|Clocks|What a Wonderful World|Nuvole Bianche|Let It Be|Blackbird|Someone Like You|Wonderwall|Hotel California|Clair de Lune|Blinding Lights|Fly Me to the Moon|Experience|River Flows in You|Hallelujah|Creep|Bohemian Rhapsody|Autumn Leaves|Yesterday|Perfect|Misty,,,,,
1265,2025-01-23,free,1,2025-01-25,ai_search,task_complete,FALSE,FALSE,FALSE,Someone Like You,,,,,
1275,2024-11-27,free,2,2025-01-20,ai_search,missing_feature,FALSE,TRUE,FALSE,Gymnopédie No.1|Stay With Me,,,,,
1142,2025-02-07,free,4,2025-04-14,google_search,task_complete,FALSE,TRUE,FALSE,Perfect|Gymnopédie No.1|Shape of You|What a Wonderful World,,,,,
1124,2024-10-28,plus,4,2025-01-11,google_search,,TRUE,TRUE,FALSE,Blackbird|All of Me|Clocks|Lose Yourself,,,,,
1367,2024-12-25,free,4,2025-01-12,social,,FALSE,FALSE,FALSE,Piano Man|What a Wonderful World|Imagine|Shape of You,,,,,
1117,2025-02-03,free,5,2025-05-12,referral,task_complete,FALSE,FALSE,FALSE,Gymnopédie No.1|Summertime|All of Me|Imagine|Yesterday,,,,,
1394,2024-08-26,free,1,2024-09-13,direct,missing_feature,FALSE,FALSE,FALSE,Clair de Lune,,,,,
1457,2025-01-28,free,2,2025-02-02,direct,,FALSE,FALSE,FALSE,Summertime|Imagine,,,,,
1260,2024-03-19,free,3,2024-04-12,google_search,,FALSE,TRUE,FALSE,Imagine|Blinding Lights|Hallelujah,,,,,
1072,2024-03-04,free,20,2024-03-09,social,missing_feature,FALSE,TRUE,FALSE,Summertime|Imagine|Let It Be|Clair de Lune|Wonderwall|Fix You|Lose Yourself|Comptine d'un autre été|Shape of You|Gymnopédie No.1|Someone Like You|Misty|Creep|Hallelujah|River Flows in You|Perfect|The Heart Asks Pleasure First|Clocks|Blinding Lights|Bohemian Rhapsody,,,,,
1058,2024-03-13,free,20,2024-03-22,social,missing_feature,FALSE,TRUE,FALSE,Summertime|Experience|All of Me|Creep|Fix You|Blinding Lights|River Flows in You|Hallelujah|Perfect|Let It Be|Clocks|Shape of You|The Sound of Silence|Someone Like You|Shallow|Stairway to Heaven|What a Wonderful World|Blackbird|Bohemian Rhapsody|Stay With Me,,,,,
1456,2025-01-15,free,3,2025-03-04,direct,too_expensive,FALSE,TRUE,FALSE,Hallelujah|Creep|The Scientist,,,,,
1309,2024-10-01,free,1,2024-12-10,ai_search,too_expensive,FALSE,TRUE,FALSE,Perfect,,,,,
1284,2024-08-11,free,3,2024-08-22,ai_search,too_expensive,FALSE,TRUE,FALSE,Creep|Fly Me to the Moon|Bohemian Rhapsody,,,,,
1171,2024-12-03,free,4,2024-12-30,google_search,,FALSE,FALSE,FALSE,Autumn Leaves|Clair de Lune|The Heart Asks Pleasure First|Wonderwall,,,,,
1060,2025-03-16,free,18,2025-03-23,social,missing_feature,FALSE,TRUE,FALSE,Fix You|Clocks|Stay With Me|Blackbird|Imagine|Yesterday|Comptine d'un autre été|Blinding Lights|Misty|Experience|Let It Be|Creep|Wonderwall|River Flows in You|The Sound of Silence|Hotel California|Hallelujah|Stairway to Heaven,,,,,
1306,2024-11-30,free,5,2025-02-18,ai_search,too_expensive,FALSE,FALSE,FALSE,Misty|Perfect|Hallelujah|The Scientist|What a Wonderful World,,,,,
1061,2024-05-10,free,10,2024-05-15,social,missing_feature,FALSE,TRUE,FALSE,What a Wonderful World|Shape of You|Yesterday|Blackbird|Clocks|Experience|Perfect|Misty|The Sound of Silence|Hallelujah,,,,,
1240,2025-05-06,free,5,2025-07-24,google_search,task_complete,FALSE,FALSE,FALSE,Someone Like You|The Scientist|Hallelujah|Misty|Yesterday,,,,,
1143,2024-03-26,free,3,2024-04-12,google_search,task_complete,FALSE,FALSE,FALSE,Yesterday|All of Me|Hotel California,,,,,
1115,2024-05-28,free,1,2024-09-16,referral,,FALSE,FALSE,FALSE,Hotel California,,,,,
1012,2025-01-02,plus,16,2025-04-19,direct,,TRUE,TRUE,TRUE,My Composition #1|Original Composition|My Recording|Fly Me to the Moon|The Scientist|My Piano Piece|Original Piece|Composition Draft|Untitled Recording|Piano Man|My Composition #3|Gymnopédie No.1|Blinding Lights|Misty|Bohemian Rhapsody|Practice Recording,,,,,
1168,2024-07-06,free,4,2024-08-26,google_search,too_expensive,FALSE,FALSE,FALSE,Blackbird|Misty|Stairway to Heaven|River Flows in You,,,,,
1433,2025-04-15,free,3,2025-05-30,direct,bugs,FALSE,TRUE,FALSE,Summertime|Comptine d'un autre été|Hallelujah,,,,,
1130,2025-03-10,free,1,2025-03-13,google_search,task_complete,FALSE,FALSE,FALSE,River Flows in You,,,,,
1002,2024-03-31,free,6,2024-10-06,direct,missing_feature,FALSE,TRUE,TRUE,Original Work|My Composition #2|Stairway to Heaven|Someone Like You|Autumn Leaves|My Composition #1,,,,,
1221,2024-01-03,free,5,2024-02-17,google_search,missing_feature,FALSE,FALSE,FALSE,Misty|The Sound of Silence|Blinding Lights|Summertime|The Scientist,,,,,
1339,2024-04-14,free,1,2024-06-27,ai_search,bugs,FALSE,FALSE,FALSE,Creep,,,,,
1224,2024-08-18,free,4,2024-09-29,google_search,too_expensive,FALSE,FALSE,FALSE,The Sound of Silence|The Scientist|Experience|Yesterday,,,,,
1149,2024-04-08,free,3,2024-04-09,google_search,too_expensive,FALSE,FALSE,FALSE,Fix You|Nuvole Bianche|Shallow,,,,,
1044,2024-09-11,free,6,2024-11-15,ai_search,too_expensive,FALSE,TRUE,TRUE,Clocks|Fly Me to the Moon|My Original|Nuvole Bianche|Studio Recording|Original Work,,,,,
1450,2024-08-16,free,3,2024-09-22,direct,task_complete,FALSE,FALSE,FALSE,Stay With Me|Wonderwall|Comptine d'un autre été,,,,,
1353,2025-02-28,free,1,2025-03-20,direct,bugs,FALSE,FALSE,FALSE,The Scientist,,,,,
1031,2025-02-19,free,12,2025-06-09,social,,FALSE,TRUE,TRUE,My Composition #2|Untitled Recording|Misty|Summertime|My Composition #1|Practice Recording|Improv Session|Wonderwall|My Original|My Composition #3|Fix You|Bohemian Rhapsody,,,,,
1163,2024-03-27,free,4,2024-04-28,google_search,task_complete,FALSE,FALSE,FALSE,Misty|Clair de Lune|Comptine d'un autre été|Shape of You,,,,,
1131,2024-03-03,free,4,2024-04-20,google_search,too_expensive,FALSE,TRUE,FALSE,The Sound of Silence|Piano Man|Blinding Lights|Hotel California,,,,,
1379,2025-02-05,free,2,2025-03-02,social,too_expensive,FALSE,TRUE,FALSE,Blinding Lights|Stay With Me,,,,,
1040,2024-05-15,free,9,2024-09-05,ai_search,too_expensive,FALSE,TRUE,TRUE,River Flows in You|Untitled Recording|Original Work|My Composition #1|Wonderwall|My Recording|Autumn Leaves|Experience|Original Piece,,,,,
1314,2024-11-22,plus,7,2025-01-21,ai_search,,TRUE,TRUE,FALSE,Misty|Perfect|Creep|Nuvole Bianche|All of Me|The Heart Asks Pleasure First|Imagine,,,,,
1202,2024-06-22,free,4,2024-07-25,google_search,task_complete,FALSE,TRUE,FALSE,Someone Like You|All of Me|Imagine|Stay With Me,,,,,
1222,2024-01-11,free,1,2024-03-21,google_search,too_expensive,FALSE,FALSE,FALSE,The Scientist,,,,,
1308,2024-05-26,free,4,2024-07-24,ai_search,task_complete,FALSE,FALSE,FALSE,The Heart Asks Pleasure First|Clocks|The Sound of Silence|Shallow,,,,,
1009,2024-08-16,free,15,2025-03-01,referral,too_expensive,FALSE,TRUE,TRUE,Hotel California|Original Piece|Stairway to Heaven|All of Me|Untitled Recording|Original Composition|My Composition #3|Yesterday|My Original|Practice Recording|Original Work|Improv Session|Wonderwall|My Recording|Shallow,,,,,
1066,2024-12-30,free,11,2025-01-08,social,missing_feature,FALSE,TRUE,FALSE,What a Wonderful World|Summertime|Shape of You|River Flows in You|Autumn Leaves|Piano Man|Nuvole Bianche|The Scientist|All of Me|The Heart Asks Pleasure First|Bohemian Rhapsody,,,,,
1444,2024-05-09,free,2,2024-06-29,social,,FALSE,FALSE,FALSE,Creep|The Scientist,,,,,
1401,2025-03-13,free,2,2025-05-06,direct,task_complete,FALSE,TRUE,FALSE,Someone Like You|Shape of You,,,,,
1030,2025-03-14,free,12,2025-08-21,social,,FALSE,TRUE,TRUE,My Composition #3|Original Composition|Shallow|Studio Recording|Let It Be|Creep|The Sound of Silence|My Recording|The Heart Asks Pleasure First|Improv Session|Original Work|Original Piece,,,,,
1017,2024-03-26,free,16,2024-10-04,referral,,FALSE,TRUE,TRUE,The Heart Asks Pleasure First|Practice Recording|My Recording|Untitled Recording|Autumn Leaves|Hallelujah|Original Work|Someone Like You|Composition Draft|Comptine d'un autre été|Improv Session|Shallow|My Piano Piece|My Composition #2|Studio Recording|Perfect,,,,,
1211,2024-03-10,free,3,2024-04-08,google_search,,FALSE,FALSE,FALSE,Fix You|Lose Yourself|Misty,,,,,
1153,2024-05-09,free,5,2024-07-02,google_search,task_complete,FALSE,FALSE,FALSE,Bohemian Rhapsody|Gymnopédie No.1|Let It Be|Fix You|Stairway to Heaven,,,,,
1382,2025-01-14,free,2,2025-03-02,social,task_complete,FALSE,FALSE,FALSE,Yesterday|Creep,,,,,
1086,2024-04-20,free,2,2025-03-03,direct,missing_feature,FALSE,FALSE,FALSE,Experience|Creep,,,,,
1096,2024-08-10,free,26,2024-08-29,social,too_expensive,FALSE,TRUE,FALSE,Bohemian Rhapsody|Nuvole Bianche|Shallow|River Flows in You|Blackbird|Gymnopédie No.1|Someone Like You|Shape of You|Stay With Me|Comptine d'un autre été|Imagine|Fly Me to the Moon|Hotel California|Creep|Yesterday|Clair de Lune|The Scientist|Autumn Leaves|Clocks|Blinding Lights|The Heart Asks Pleasure First|All of Me|Lose Yourself|Stairway to Heaven|Misty|Wonderwall,,,,,
1041,2024-11-27,free,4,2025-04-16,social,,FALSE,FALSE,TRUE,Clair de Lune|Improv Session|Blinding Lights|Original Piece,,,,,
1459,2024-10-12,free,4,2024-12-04,social,missing_feature,FALSE,FALSE,FALSE,Shallow|Wonderwall|Lose Yourself|Blackbird,,,,,
1421,2024-10-11,free,2,2024-11-11,direct,missing_feature,FALSE,TRUE,FALSE,Autumn Leaves|Hallelujah,,,,,
